state,year,cat,category
Florida,2007,0,Not Available
Georgia,2011,2,Home Improvement
Washington,2008,1,Debt Consolidation
Oregon,2012,13,Household Expenses
Wisconsin,2012,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
California,2007,0,Not Available
New Jersey,2011,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
Minnesota,2008,1,Debt Consolidation
Massachusetts,2011,1,Debt Consolidation
Missouri,2007,0,Not Available
New Jersey,2013,1,Debt Consolidation
Michigan,2010,3,Business
Illinois,2014,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
Minnesota,2012,1,Debt Consolidation
New York,2012,14,Large Purchases
Texas,2011,1,Debt Consolidation
Florida,2010,1,Debt Consolidation
New Mexico,2013,1,Debt Consolidation
Georgia,2006,0,Not Available
Missouri,2012,1,Debt Consolidation
Colorado,2014,1,Debt Consolidation
New Jersey,2012,13,Household Expenses
Ohio,2013,1,Debt Consolidation
Oklahoma,2014,1,Debt Consolidation
Arizona,2013,1,Debt Consolidation
Wisconsin,2013,18,Taxes
Massachusetts,2014,1,Debt Consolidation
Maryland,2014,1,Debt Consolidation
California,2012,13,Household Expenses
North Carolina,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Louisiana,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Utah,2007,0,Not Available
California,2011,7,Other
Maryland,2007,0,Not Available
Minnesota,2008,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Virginia,2011,1,Debt Consolidation
Oregon,2012,13,Household Expenses
Maine,2007,0,Not Available
Massachusetts,2008,3,Business
New York,2014,1,Debt Consolidation
Michigan,2007,0,Not Available
Oregon,2007,0,Not Available
California,2008,3,Business
California,2012,1,Debt Consolidation
New York,2013,7,Other
Georgia,2008,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
Ohio,2012,2,Home Improvement
New York,2008,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Vermont,2007,0,Not Available
North Carolina,2014,1,Debt Consolidation
Illinois,2007,1,Debt Consolidation
Kentucky,2011,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
California,2009,2,Home Improvement
Florida,2012,1,Debt Consolidation
Ohio,2012,1,Debt Consolidation
Wisconsin,2014,1,Debt Consolidation
Virginia,2008,1,Debt Consolidation
California,2008,4,Personal Loan
California,2013,1,Debt Consolidation
Arkansas,2012,7,Other
California,2008,1,Debt Consolidation
Indiana,2012,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Kentucky,2012,1,Debt Consolidation
Tennessee,2013,2,Home Improvement
Kansas,2012,7,Other
Florida,2014,18,Taxes
Minnesota,2010,7,Other
Illinois,2007,0,Not Available
Idaho,2007,0,Not Available
Texas,2014,1,Debt Consolidation
California,2009,7,Other
Oklahoma,2013,1,Debt Consolidation
Arkansas,2013,2,Home Improvement
Texas,2006,0,Not Available
Illinois,2011,2,Home Improvement
Nevada,2013,2,Home Improvement
Ohio,2012,1,Debt Consolidation
Colorado,2007,0,Not Available
New York,2013,2,Home Improvement
Arkansas,2014,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
Colorado,2012,19,Vacation
Nevada,2013,1,Debt Consolidation
Maryland,2007,0,Not Available
California,2013,1,Debt Consolidation
Georgia,2011,3,Business
Washington,2011,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Maryland,2012,1,Debt Consolidation
Illinois,2010,1,Debt Consolidation
Georgia,2012,1,Debt Consolidation
New Jersey,2012,3,Business
California,2013,7,Other
New York,2013,1,Debt Consolidation
Kentucky,2014,1,Debt Consolidation
California,2008,4,Personal Loan
Pennsylvania,2011,7,Other
North Carolina,2008,4,Personal Loan
Minnesota,2013,7,Other
California,2013,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Virginia,2013,6,Auto
Colorado,2007,0,Not Available
California,2011,7,Other
Tennessee,2012,1,Debt Consolidation
Indiana,2012,2,Home Improvement
Florida,2012,1,Debt Consolidation
New York,2013,14,Large Purchases
North Carolina,2014,1,Debt Consolidation
Idaho,2014,1,Debt Consolidation
California,2007,0,Not Available
Delaware,2013,6,Auto
Pennsylvania,2008,1,Debt Consolidation
Illinois,2012,6,Auto
Oregon,2007,0,Not Available
New York,2013,1,Debt Consolidation
Kansas,2014,1,Debt Consolidation
Nebraska,2012,7,Other
South Carolina,2013,1,Debt Consolidation
Washington,2011,7,Other
Wisconsin,2012,1,Debt Consolidation
Idaho,2013,1,Debt Consolidation
Arkansas,2014,1,Debt Consolidation
Washington,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Illinois,2008,3,Business
North Carolina,2014,1,Debt Consolidation
Virginia,2014,1,Debt Consolidation
Georgia,2013,2,Home Improvement
Georgia,2006,0,Not Available
Kentucky,2013,1,Debt Consolidation
Florida,2007,0,Not Available
California,2010,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
California,2012,20,Wedding Loans
Nebraska,2011,1,Debt Consolidation
Virginia,2009,7,Other
New Jersey,2011,3,Business
Kansas,2008,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
Georgia,2007,0,Not Available
Nevada,2013,1,Debt Consolidation
Nevada,2013,1,Debt Consolidation
Georgia,2012,1,Debt Consolidation
California,2014,1,Debt Consolidation
Maryland,2008,4,Personal Loan
New York,2009,1,Debt Consolidation
Florida,2010,1,Debt Consolidation
New Jersey,2012,18,Taxes
California,2008,4,Personal Loan
Ohio,2011,6,Auto
New York,2012,2,Home Improvement
Oklahoma,2008,1,Debt Consolidation
Ohio,2008,4,Personal Loan
Ohio,2012,2,Home Improvement
Massachusetts,2008,7,Other
Indiana,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
Minnesota,2011,2,Home Improvement
Texas,2013,1,Debt Consolidation
Connecticut,2011,3,Business
Alabama,2013,1,Debt Consolidation
Tennessee,2008,4,Personal Loan
Texas,2011,1,Debt Consolidation
Colorado,2007,0,Not Available
Ohio,2011,1,Debt Consolidation
California,2014,1,Debt Consolidation
Louisiana,2013,1,Debt Consolidation
Georgia,2013,18,Taxes
South Carolina,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
North Carolina,2008,4,Personal Loan
Minnesota,2008,4,Personal Loan
Alabama,2011,2,Home Improvement
California,2007,0,Not Available
Rhode Island,2014,1,Debt Consolidation
Florida,2011,7,Other
Michigan,2013,1,Debt Consolidation
South Carolina,2014,2,Home Improvement
Nebraska,2010,2,Home Improvement
California,2013,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Wisconsin,2009,7,Other
Texas,2014,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
Oklahoma,2013,1,Debt Consolidation
California,2007,0,Not Available
California,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Georgia,2014,1,Debt Consolidation
California,2013,1,Debt Consolidation
Florida,2007,0,Not Available
Alabama,2007,0,Not Available
Indiana,2013,1,Debt Consolidation
Kentucky,2013,1,Debt Consolidation
California,2013,7,Other
Washington,2010,1,Debt Consolidation
Georgia,2006,0,Not Available
Illinois,2008,3,Business
Oklahoma,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Florida,2007,0,Not Available
Florida,2014,1,Debt Consolidation
Washington,2007,0,Not Available
New York,2012,1,Debt Consolidation
North Carolina,2011,1,Debt Consolidation
Arizona,2011,2,Home Improvement
Ohio,2014,1,Debt Consolidation
Connecticut,2008,3,Business
Oregon,2013,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
Georgia,2009,1,Debt Consolidation
Missouri,2014,3,Business
California,2007,0,Not Available
Florida,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Utah,2007,0,Not Available
Washington,2013,2,Home Improvement
Georgia,2012,1,Debt Consolidation
California,2012,2,Home Improvement
Illinois,2008,1,Debt Consolidation
South Dakota,2013,2,Home Improvement
California,2007,0,Not Available
Illinois,2013,1,Debt Consolidation
Oregon,2012,14,Large Purchases
Florida,2013,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Kansas,2013,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
Louisiana,2013,1,Debt Consolidation
North Carolina,2013,13,Household Expenses
Texas,2007,0,Not Available
Illinois,2011,1,Debt Consolidation
Tennessee,2012,12,Green Loans
California,2012,3,Business
Florida,2013,2,Home Improvement
Pennsylvania,2010,1,Debt Consolidation
Maryland,2011,1,Debt Consolidation
Missouri,2008,3,Business
Florida,2006,0,Not Available
Pennsylvania,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Idaho,2008,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
California,2008,1,Debt Consolidation
Missouri,2013,7,Other
Virginia,2013,1,Debt Consolidation
Arkansas,2013,1,Debt Consolidation
Missouri,2007,0,Not Available
California,2013,20,Wedding Loans
California,2013,13,Household Expenses
Kansas,2011,6,Auto
California,2012,2,Home Improvement
Nevada,2014,7,Other
Florida,2008,2,Home Improvement
Alabama,2007,0,Not Available
Minnesota,2010,1,Debt Consolidation
Maryland,2011,7,Other
Alabama,2011,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Utah,2012,1,Debt Consolidation
Florida,2008,4,Personal Loan
Washington,2008,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
Florida,2008,4,Personal Loan
Arizona,2014,1,Debt Consolidation
Texas,2012,2,Home Improvement
Massachusetts,2013,1,Debt Consolidation
Idaho,2014,1,Debt Consolidation
Pennsylvania,2012,6,Auto
Illinois,2012,1,Debt Consolidation
Colorado,2007,0,Not Available
Georgia,2008,3,Business
Ohio,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
New York,2013,1,Debt Consolidation
New Hampshire,2013,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
Kansas,2013,2,Home Improvement
Indiana,2007,0,Not Available
Maine,2008,4,Personal Loan
Illinois,2006,0,Not Available
California,2008,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
Arkansas,2014,1,Debt Consolidation
Oregon,2013,1,Debt Consolidation
California,2013,7,Other
Georgia,2008,1,Debt Consolidation
Mississippi,2011,7,Other
Georgia,2013,1,Debt Consolidation
California,2013,3,Business
New York,2012,19,Vacation
California,2013,1,Debt Consolidation
California,2008,1,Debt Consolidation
Massachusetts,2008,3,Business
Minnesota,2012,10,Cosmetic Procedure
Utah,2007,0,Not Available
Connecticut,2008,3,Business
Illinois,2008,1,Debt Consolidation
Ohio,2011,1,Debt Consolidation
Missouri,2013,14,Large Purchases
Alabama,2012,1,Debt Consolidation
Utah,2012,15,Medical/Dental
North Carolina,2013,1,Debt Consolidation
New Jersey,2012,3,Business
Pennsylvania,2012,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
Georgia,2014,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
Washington,2011,7,Other
California,2011,7,Other
North Carolina,2013,1,Debt Consolidation
North Carolina,2013,7,Other
Idaho,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Idaho,2013,1,Debt Consolidation
New Jersey,2010,1,Debt Consolidation
Texas,2007,0,Not Available
Texas,2011,3,Business
Maryland,2013,1,Debt Consolidation
Maryland,2012,19,Vacation
Missouri,2007,0,Not Available
Connecticut,2013,1,Debt Consolidation
North Carolina,2011,1,Debt Consolidation
New Jersey,2012,1,Debt Consolidation
California,2007,0,Not Available
Illinois,2013,1,Debt Consolidation
Kentucky,2011,1,Debt Consolidation
New York,2014,1,Debt Consolidation
California,2012,1,Debt Consolidation
Florida,2007,0,Not Available
Mississippi,2012,14,Large Purchases
Virginia,2013,1,Debt Consolidation
Idaho,2008,1,Debt Consolidation
Missouri,2007,0,Not Available
Washington,2009,6,Auto
California,2007,0,Not Available
Illinois,2010,5,Student Use
New Hampshire,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
California,2010,7,Other
New York,2012,3,Business
Georgia,2007,0,Not Available
Louisiana,2010,7,Other
Massachusetts,2008,1,Debt Consolidation
Virginia,2011,7,Other
Colorado,2014,1,Debt Consolidation
Mississippi,2008,2,Home Improvement
New York,2012,1,Debt Consolidation
Delaware,2013,11,Engagement Ring
California,2006,0,Not Available
California,2006,0,Not Available
North Carolina,2008,3,Business
Georgia,2011,1,Debt Consolidation
North Carolina,2013,18,Taxes
Oregon,2008,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Georgia,2006,0,Not Available
Maryland,2010,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
North Carolina,2008,1,Debt Consolidation
Indiana,2008,1,Debt Consolidation
Arkansas,2014,1,Debt Consolidation
Virginia,2008,7,Other
Arizona,2014,1,Debt Consolidation
California,2008,4,Personal Loan
Michigan,2013,2,Home Improvement
Ohio,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Maine,2006,0,Not Available
Illinois,2013,1,Debt Consolidation
Michigan,2013,2,Home Improvement
Missouri,2009,3,Business
Florida,2013,1,Debt Consolidation
Vermont,2009,1,Debt Consolidation
Ohio,2009,7,Other
California,2012,1,Debt Consolidation
Colorado,2010,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Connecticut,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2006,0,Not Available
Texas,2014,1,Debt Consolidation
California,2013,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
New York,2014,7,Other
North Carolina,2008,3,Business
Utah,2014,1,Debt Consolidation
Rhode Island,2013,1,Debt Consolidation
Utah,2007,0,Not Available
California,2013,1,Debt Consolidation
Nevada,2011,1,Debt Consolidation
Massachusetts,2008,1,Debt Consolidation
Pennsylvania,2014,1,Debt Consolidation
Oregon,2012,20,Wedding Loans
Ohio,2014,1,Debt Consolidation
Connecticut,2013,1,Debt Consolidation
California,2011,2,Home Improvement
Maryland,2011,2,Home Improvement
Illinois,2012,2,Home Improvement
Arizona,2013,1,Debt Consolidation
Texas,2007,0,Not Available
New Jersey,2012,13,Household Expenses
South Carolina,2012,2,Home Improvement
Pennsylvania,2012,2,Home Improvement
Ohio,2012,18,Taxes
California,2014,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Georgia,2009,7,Other
California,2014,1,Debt Consolidation
Illinois,2010,3,Business
Louisiana,2013,1,Debt Consolidation
Oregon,2013,1,Debt Consolidation
Kentucky,2008,1,Debt Consolidation
New Jersey,2012,13,Household Expenses
Arizona,2007,0,Not Available
Florida,2008,3,Business
Virginia,2014,1,Debt Consolidation
Illinois,2011,1,Debt Consolidation
New York,2013,13,Household Expenses
New York,2013,13,Household Expenses
Nebraska,2012,3,Business
Michigan,2010,5,Student Use
Illinois,2013,1,Debt Consolidation
Florida,2012,2,Home Improvement
Michigan,2014,1,Debt Consolidation
California,2007,0,Not Available
Minnesota,2014,1,Debt Consolidation
Virginia,2014,1,Debt Consolidation
North Carolina,2007,0,Not Available
Connecticut,2014,1,Debt Consolidation
California,2013,1,Debt Consolidation
Idaho,2008,1,Debt Consolidation
California,2012,1,Debt Consolidation
Indiana,2013,7,Other
California,2011,1,Debt Consolidation
Illinois,2010,1,Debt Consolidation
Texas,2011,3,Business
Missouri,2012,2,Home Improvement
Minnesota,2014,15,Medical/Dental
Missouri,2013,15,Medical/Dental
Virginia,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
California,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Virginia,2013,3,Business
Texas,2013,1,Debt Consolidation
New York,2007,0,Not Available
Pennsylvania,2013,20,Wedding Loans
Rhode Island,2013,7,Other
California,2007,0,Not Available
New York,2012,1,Debt Consolidation
Maryland,2012,2,Home Improvement
Massachusetts,2008,7,Other
Florida,2011,7,Other
California,2013,1,Debt Consolidation
California,2006,0,Not Available
Oregon,2008,4,Personal Loan
Georgia,2013,7,Other
California,2011,1,Debt Consolidation
Texas,2007,0,Not Available
Pennsylvania,2014,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Maryland,2014,1,Debt Consolidation
Idaho,2008,4,Personal Loan
New Jersey,2013,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
New Jersey,2012,13,Household Expenses
New York,2013,1,Debt Consolidation
Kansas,2012,18,Taxes
Massachusetts,2013,1,Debt Consolidation
Indiana,2014,1,Debt Consolidation
California,2014,1,Debt Consolidation
Georgia,2007,0,Not Available
Florida,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Hawaii,2013,1,Debt Consolidation
Massachusetts,2011,2,Home Improvement
Colorado,2008,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Michigan,2008,1,Debt Consolidation
Pennsylvania,2010,7,Other
Florida,2013,3,Business
California,2012,19,Vacation
Oregon,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Georgia,2011,1,Debt Consolidation
Illinois,2010,7,Other
Florida,2012,2,Home Improvement
Indiana,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Ohio,2011,2,Home Improvement
Wisconsin,2012,2,Home Improvement
Mississippi,2013,1,Debt Consolidation
Michigan,2007,0,Not Available
Ohio,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
New Jersey,2010,1,Debt Consolidation
New York,2014,1,Debt Consolidation
California,2011,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
California,2011,7,Other
Minnesota,2013,1,Debt Consolidation
Indiana,2012,1,Debt Consolidation
Illinois,2012,1,Debt Consolidation
New York,2011,1,Debt Consolidation
California,2011,1,Debt Consolidation
Oregon,2008,1,Debt Consolidation
California,2013,20,Wedding Loans
Florida,2012,7,Other
Texas,2013,1,Debt Consolidation
New York,2008,1,Debt Consolidation
Wisconsin,2014,1,Debt Consolidation
Arizona,2007,0,Not Available
Texas,2012,14,Large Purchases
Texas,2013,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
New Jersey,2008,5,Student Use
New York,2013,18,Taxes
North Carolina,2012,1,Debt Consolidation
California,2013,19,Vacation
California,2013,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
Florida,2011,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
California,2006,0,Not Available
Georgia,2010,7,Other
Maryland,2007,0,Not Available
New York,2014,7,Other
Florida,2011,6,Auto
California,2014,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Georgia,2014,3,Business
New York,2013,1,Debt Consolidation
Louisiana,2012,1,Debt Consolidation
Minnesota,2008,7,Other
Massachusetts,2012,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Georgia,2012,1,Debt Consolidation
New Hampshire,2007,0,Not Available
Illinois,2007,0,Not Available
Kansas,2013,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Colorado,2009,3,Business
Ohio,2007,0,Not Available
Colorado,2011,7,Other
Georgia,2011,7,Other
Illinois,2013,1,Debt Consolidation
North Carolina,2012,13,Household Expenses
Michigan,2013,1,Debt Consolidation
Mississippi,2012,1,Debt Consolidation
Virginia,2012,7,Other
North Carolina,2008,1,Debt Consolidation
Pennsylvania,2011,1,Debt Consolidation
Florida,2009,1,Debt Consolidation
Ohio,2013,15,Medical/Dental
Illinois,2013,1,Debt Consolidation
North Carolina,2010,1,Debt Consolidation
California,2012,7,Other
Pennsylvania,2014,20,Wedding Loans
Ohio,2013,7,Other
Georgia,2008,3,Business
Arizona,2011,7,Other
Alabama,2012,1,Debt Consolidation
New Mexico,2007,0,Not Available
California,2012,1,Debt Consolidation
Alaska,2012,1,Debt Consolidation
Virginia,2013,1,Debt Consolidation
Georgia,2013,19,Vacation
Connecticut,2011,2,Home Improvement
Oregon,2008,1,Debt Consolidation
Louisiana,2012,7,Other
New Jersey,2013,1,Debt Consolidation
South Carolina,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Texas,2006,0,Not Available
California,2012,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Florida,2012,6,Auto
New Jersey,2012,2,Home Improvement
Oregon,2010,7,Other
California,2006,0,Not Available
Washington,2011,1,Debt Consolidation
California,2014,7,Other
Minnesota,2008,4,Personal Loan
New York,2013,13,Household Expenses
Ohio,2013,1,Debt Consolidation
Florida,2009,1,Debt Consolidation
Colorado,2010,3,Business
Texas,2013,1,Debt Consolidation
Colorado,2013,1,Debt Consolidation
Virginia,2008,1,Debt Consolidation
Ohio,2011,7,Other
Massachusetts,2013,1,Debt Consolidation
Florida,2007,0,Not Available
Missouri,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Arkansas,2013,1,Debt Consolidation
Texas,2006,0,Not Available
Florida,2008,1,Debt Consolidation
Florida,2009,1,Debt Consolidation
California,2010,1,Debt Consolidation
Missouri,2010,3,Business
Florida,2008,3,Business
Florida,2011,1,Debt Consolidation
Alabama,2007,0,Not Available
Kansas,2007,0,Not Available
Michigan,2008,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Illinois,2008,7,Other
California,2009,7,Other
California,2013,1,Debt Consolidation
Washington,2011,1,Debt Consolidation
Massachusetts,2008,3,Business
Missouri,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Arizona,2012,18,Taxes
New York,2013,1,Debt Consolidation
Michigan,2007,0,Not Available
Michigan,2008,5,Student Use
Virginia,2012,2,Home Improvement
Tennessee,2011,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
Georgia,2013,15,Medical/Dental
Louisiana,2013,20,Wedding Loans
Virginia,2008,7,Other
New York,2010,1,Debt Consolidation
New York,2008,1,Debt Consolidation
Oregon,2008,4,Personal Loan
California,2013,19,Vacation
Texas,2013,14,Large Purchases
Oregon,2011,2,Home Improvement
Georgia,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
Washington,2008,1,Debt Consolidation
Ohio,2008,2,Home Improvement
Indiana,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Wisconsin,2009,1,Debt Consolidation
Colorado,2010,1,Debt Consolidation
Pennsylvania,2011,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Illinois,2012,14,Large Purchases
Florida,2013,1,Debt Consolidation
Louisiana,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Ohio,2008,1,Debt Consolidation
Florida,2013,7,Other
New York,2012,7,Other
Indiana,2012,11,Engagement Ring
Pennsylvania,2013,3,Business
Virginia,2006,0,Not Available
Texas,2006,0,Not Available
Florida,2007,0,Not Available
Texas,2010,3,Business
Nebraska,2013,8,Baby&Adoption
New Jersey,2013,1,Debt Consolidation
California,2007,0,Not Available
Arkansas,2010,1,Debt Consolidation
Texas,2007,0,Not Available
North Carolina,2008,3,Business
California,2011,3,Business
New York,2012,7,Other
Maryland,2012,1,Debt Consolidation
Georgia,2012,2,Home Improvement
Maryland,2012,6,Auto
Minnesota,2008,7,Other
North Carolina,2008,4,Personal Loan
Ohio,2013,1,Debt Consolidation
New York,2014,1,Debt Consolidation
North Carolina,2014,1,Debt Consolidation
California,2007,0,Not Available
California,2008,3,Business
Georgia,2008,4,Personal Loan
New York,2013,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
Arkansas,2011,1,Debt Consolidation
Wyoming,2013,2,Home Improvement
Virginia,2012,1,Debt Consolidation
Oregon,2011,7,Other
California,2013,1,Debt Consolidation
Georgia,2012,2,Home Improvement
California,2013,1,Debt Consolidation
Arizona,2007,0,Not Available
Florida,2008,4,Personal Loan
California,2013,1,Debt Consolidation
Alabama,2013,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
Connecticut,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
New Hampshire,2008,1,Debt Consolidation
Montana,2013,1,Debt Consolidation
California,2013,6,Auto
Georgia,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
California,2006,0,Not Available
California,2014,1,Debt Consolidation
New York,2012,7,Other
Illinois,2007,0,Not Available
Missouri,2007,0,Not Available
Georgia,2012,3,Business
Florida,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
Minnesota,2013,1,Debt Consolidation
Michigan,2009,3,Business
Illinois,2008,3,Business
California,2013,3,Business
Georgia,2012,2,Home Improvement
Alabama,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
New Jersey,2011,2,Home Improvement
New Mexico,2011,1,Debt Consolidation
Maryland,2009,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Illinois,2008,3,Business
California,2007,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
Colorado,2012,20,Wedding Loans
Arizona,2013,1,Debt Consolidation
North Carolina,2011,1,Debt Consolidation
Arkansas,2012,15,Medical/Dental
Virginia,2008,3,Business
Arizona,2007,0,Not Available
Florida,2007,0,Not Available
Oregon,2013,1,Debt Consolidation
Virginia,2011,1,Debt Consolidation
California,2012,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
New York,2014,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Washington,2014,1,Debt Consolidation
Virginia,2010,1,Debt Consolidation
California,2008,1,Debt Consolidation
Michigan,2010,2,Home Improvement
Idaho,2013,14,Large Purchases
North Carolina,2012,1,Debt Consolidation
California,2007,0,Not Available
Alabama,2012,2,Home Improvement
California,2012,1,Debt Consolidation
Georgia,2014,1,Debt Consolidation
Kansas,2011,6,Auto
Michigan,2007,0,Not Available
California,2013,2,Home Improvement
Texas,2006,0,Not Available
California,2012,1,Debt Consolidation
Florida,2008,1,Debt Consolidation
Georgia,2014,1,Debt Consolidation
New Mexico,2014,1,Debt Consolidation
California,2010,6,Auto
Washington,2014,1,Debt Consolidation
Wisconsin,2013,6,Auto
California,2007,0,Not Available
Washington,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
Wisconsin,2013,7,Other
Missouri,2011,3,Business
Georgia,2012,3,Business
Pennsylvania,2014,1,Debt Consolidation
Minnesota,2008,2,Home Improvement
Florida,2010,6,Auto
California,2010,3,Business
California,2006,0,Not Available
Georgia,2007,0,Not Available
Texas,2014,15,Medical/Dental
Georgia,2008,4,Personal Loan
Virginia,2011,7,Other
Connecticut,2013,1,Debt Consolidation
North Carolina,2012,6,Auto
Florida,2012,14,Large Purchases
Texas,2011,1,Debt Consolidation
Tennessee,2014,1,Debt Consolidation
New York,2011,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Minnesota,2013,1,Debt Consolidation
Minnesota,2014,1,Debt Consolidation
Georgia,2011,1,Debt Consolidation
Michigan,2007,0,Not Available
New York,2010,7,Other
New Jersey,2012,7,Other
Illinois,2013,1,Debt Consolidation
Utah,2008,6,Auto
New York,2014,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Maryland,2010,6,Auto
California,2008,1,Debt Consolidation
New Jersey,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Texas,2006,0,Not Available
New Jersey,2014,1,Debt Consolidation
Washington,2010,1,Debt Consolidation
California,2007,0,Not Available
Florida,2013,7,Other
Nevada,2011,7,Other
Maryland,2012,2,Home Improvement
Florida,2012,1,Debt Consolidation
Arkansas,2011,1,Debt Consolidation
California,2012,16,Motorcycle
Wisconsin,2008,1,Debt Consolidation
Texas,2011,2,Home Improvement
Oregon,2011,7,Other
Wisconsin,2013,1,Debt Consolidation
